AscNet.Common\MsgPack\Types.cs:4012:    public class PbrCompendiumPush
AscNet.Test0\Program.AutoUseGift.cs:120:                notifiedCharacters.Select(character => (long)character).Order().ToArray(), "Fixed-auto pushes actual granted characters");
AscNet.Test0\Program.AutoUseGift.cs:206:            AssertNoAvailablePacket(h, "Failed persistence emits neither response nor push");
AscNet.Test0\Program.AutoUseGift.cs:246:                AssertNoAvailablePacket(h, "Pending login recovery emits no pushes");
AscNet.Test0\Program.AutoUseGift.cs:263:            AssertNoAvailablePacket(h, "Recovery emits no pushes");
AscNet.Test0\Program.AutoUseGift.cs:287:            AssertEqual(Packet.ContentType.Push, first.Type, "Auto gift success starts with combined notification");
AscNet.Test0\Program.AutoUseGift.cs:288:            Packet.Push push = MessagePackSerializer.Deserialize<Packet.Push>(first.Content);
AscNet.Test0\Program.AutoUseGift.cs:289:            AssertEqual(nameof(NotifyItemDataList), push.Name, "Auto gift notification name");
AscNet.Test0\Program.AutoUseGift.cs:290:            JObject wire = JObject.Parse(MessagePackSerializer.ConvertToJson(push.Content));
AscNet.Test0\Program.AutoUseGift.cs:292:            NotifyItemDataList notification = MessagePackSerializer.Deserialize<NotifyItemDataList>(push.Content);
AscNet.Test0\Program.AutoUseGift.cs:308:            AssertNoAvailablePacket(h, "Auto gift has no extra reward or consume push");
AscNet.Test0\Program.AutoUseGift.cs:316:            ItemUseResponse response = ReadResponsePayload<ItemUseResponse>(h, id, nameof(ItemUseResponse), "Auto gift rejected without push");
AscNet.Test0\Program.AwarenessCompatibility.cs:208:    private static FightSettleResponse AwarenessReadSettle(LoopbackSessionHarness harness, int packetId) { for (int index = 0; index < 8; index++) { Packet packet = harness.ReadPacket("Awareness settle packet"); if (packet.Type == Packet.ContentType.Push) { Packet.Push push = MessagePackSerializer.Deserialize<Packet.Push>(packet.Content); AssertEqual(false, push.Name == nameof(NotifyStageData), "Awareness settle emits no NotifyStageData"); continue; } Packet.Response response = MessagePackSerializer.Deserialize<Packet.Response>(packet.Content); AssertEqual(packetId, response.Id, "Awareness settle response id"); AssertEqual(nameof(FightSettleResponse), response.Name, "Awareness settle response name"); return MessagePackSerializer.Deserialize<FightSettleResponse>(response.Content); } throw new InvalidDataException("Awareness settle: response missing."); }
AscNet.Test0\Program.BfrtCompatibility.cs:124:        _ = ReadPushPayload<NotifyTask>(h, nameof(NotifyTask), "Bfrt quick-clear task progress");
AscNet.Test0\Program.BfrtCompatibility.cs:142:        _ = ReadPushPayload<NotifyTask>(h, nameof(NotifyTask), "Bfrt repeat quick-clear task progress");
AscNet.Test0\Program.CourseCompatibility.cs:41:        T Response<T>(int id, string name, bool allowPushes = false, bool rewardPushes = false)
AscNet.Test0\Program.CourseCompatibility.cs:50:                if (packet.Type == Packet.ContentType.Push)
AscNet.Test0\Program.CourseCompatibility.cs:52:                    AssertEqual(true, allowPushes, $"{name} unexpected push");
AscNet.Test0\Program.CourseCompatibility.cs:53:                    Packet.Push push = MessagePackSerializer.Deserialize<Packet.Push>(packet.Content);
AscNet.Test0\Program.CourseCompatibility.cs:54:                    AssertEqual(false, push.Name == nameof(NotifyCourseData), "Course result must not update saved client cache before save response");
AscNet.Test0\Program.CourseCompatibility.cs:55:                    if (rewardPushes)
AscNet.Test0\Program.CourseCompatibility.cs:57:                        int position = Array.IndexOf(rewardOrder, push.Name);
AscNet.Test0\Program.CourseCompatibility.cs:58:                        AssertEqual(true, position >= 0 && position >= previous, "Course rewards publish ordered inventory pushes before response");
AscNet.Test0\Program.CourseCompatibility.cs:71:            throw new InvalidDataException($"{name}: response missing after pushes.");
AscNet.Test0\Program.cs:561:                if (args.Contains("--board-mutual-push-compat-only"))
AscNet.Test0\Program.cs:563:                    ValidateBoardMutualClientPushCompatibility();
AscNet.Test0\Program.cs:864:                ValidateBoardMutualClientPushCompatibility();
AscNet.Test0\Program.cs:975:            AssertItemPush(
AscNet.Test0\Program.cs:976:                harness.ReadPacket("EquipWeaponOverrunLevelUpRequest item push"),
AscNet.Test0\Program.cs:979:                "EquipWeaponOverrunLevelUpRequest item push");
AscNet.Test0\Program.cs:996:                AssertItemPush(
AscNet.Test0\Program.cs:997:                    harness.ReadPacket($"Harmony II level {index + 2} item push"),
AscNet.Test0\Program.cs:1000:                    $"Harmony II level {index + 2} item push");
AscNet.Test0\Program.cs:1031:            AssertItemPush(
AscNet.Test0\Program.cs:1032:                harness.ReadPacket("EquipWeaponActiveOverrunSuitRequest item push"),
AscNet.Test0\Program.cs:1035:                "EquipWeaponActiveOverrunSuitRequest item push");
AscNet.Test0\Program.cs:1082:        private static NotifyItemDataList ReadItemPush(Packet packet, string name)
AscNet.Test0\Program.cs:1084:            AssertEqual(Packet.ContentType.Push, packet.Type, $"{name} packet type");
AscNet.Test0\Program.cs:1085:            Packet.Push push = MessagePackSerializer.Deserialize<Packet.Push>(packet.Content);
AscNet.Test0\Program.cs:1086:            AssertEqual(nameof(NotifyItemDataList), push.Name, $"{name} packet name");
AscNet.Test0\Program.cs:1087:            return MessagePackSerializer.Deserialize<NotifyItemDataList>(push.Content);
AscNet.Test0\Program.cs:1090:        private static void AssertItemPush(Packet packet, int itemId, long expectedCount, string name)
AscNet.Test0\Program.cs:1092:            Item item = ReadItemPush(packet, name).ItemDataList.Single();
AscNet.Test0\Program.cs:1185:                    Packet pushPacket = harness.ReadPacket($"{name} NotifyPartnerDataList");
AscNet.Test0\Program.cs:1186:                    AssertEqual(Packet.ContentType.Push, pushPacket.Type, $"{name} first packet type");
AscNet.Test0\Program.cs:1187:                    Packet.Push push = MessagePackSerializer.Deserialize<Packet.Push>(pushPacket.Content);
AscNet.Test0\Program.cs:1188:                    AssertEqual(nameof(NotifyPartnerDataList), push.Name, $"{name} first packet name");
AscNet.Test0\Program.cs:1189:                    NotifyPartnerDataList payload = MessagePackSerializer.Deserialize<NotifyPartnerDataList>(push.Content);
AscNet.Test0\Program.cs:1191:                    AssertEqual(partner.Id, payload.PartnerDataList.Single().Id, $"{name} pushed partner");
AscNet.Test0\Program.cs:1340:            AssertItemPush(harness.ReadPacket("PartnerComposeRequest item push"), shardId, 0, "PartnerComposeRequest item push");
AscNet.Test0\Program.cs:1342:            AssertEqual(Packet.ContentType.Push, partnerPacket.Type, "NotifyPartnerDataList packet type");
AscNet.Test0\Program.cs:1343:            Packet.Push partnerPush = MessagePackSerializer.Deserialize<Packet.Push>(partnerPacket.Content);
AscNet.Test0\Program.cs:1344:            AssertEqual(nameof(NotifyPartnerDataList), partnerPush.Name, "NotifyPartnerDataList packet name");
AscNet.Test0\Program.cs:1345:            NotifyPartnerDataList partnerPayload = MessagePackSerializer.Deserialize<NotifyPartnerDataList>(partnerPush.Content);
AscNet.Test0\Program.cs:1487:                AssertItemPush(
AscNet.Test0\Program.cs:1488:                    highIndexHarness.ReadPacket("high-index PartnerComposeRequest item push"),
AscNet.Test0\Program.cs:1491:                    "high-index PartnerComposeRequest item push");
AscNet.Test0\Program.cs:1493:                Packet.Push highIndexPartnerPush = MessagePackSerializer.Deserialize<Packet.Push>(highIndexPartnerPacket.Content);
AscNet.Test0\Program.cs:1495:                    MessagePackSerializer.Deserialize<NotifyPartnerDataList>(highIndexPartnerPush.Content);
AscNet.Test0\Program.cs:1548:                AssertItemPush(
AscNet.Test0\Program.cs:1549:                    grandDukeHarness.ReadPacket("Grand Duke PartnerComposeRequest item push"),
AscNet.Test0\Program.cs:1552:                    "Grand Duke PartnerComposeRequest item push");
AscNet.Test0\Program.cs:1554:                Packet.Push grandDukePartnerPush = MessagePackSerializer.Deserialize<Packet.Push>(grandDukePartnerPacket.Content);
AscNet.Test0\Program.cs:1556:                    MessagePackSerializer.Deserialize<NotifyPartnerDataList>(grandDukePartnerPush.Content);
AscNet.Test0\Program.cs:1719:            NotifyItemDataList levelItems = ReadItemPush(harness.ReadPacket("PartnerLevelUpRequest item push"), "PartnerLevelUpRequest item push");
AscNet.Test0\Program.cs:1731:            NotifyItemDataList breakthroughItems = ReadItemPush(
AscNet.Test0\Program.cs:1732:                harness.ReadPacket("PartnerBreakThroughRequest item push"), "PartnerBreakThroughRequest item push");
AscNet.Test0\Program.cs:1745:            NotifyItemDataList skillItems = ReadItemPush(
AscNet.Test0\Program.cs:1746:                harness.ReadPacket("PartnerSkillUpRequest item push"), "PartnerSkillUpRequest item push");
AscNet.Test0\Program.cs:1749:            AssertPartnerUpdate(harness.ReadPacket("PartnerSkillUpRequest partner push"), partner, "PartnerSkillUpRequest partner push");
AscNet.Test0\Program.cs:1765:            AssertPartnerUpdate(harness.ReadPacket("main PartnerSkillWearRequest partner push"), partner, "main PartnerSkillWearRequest partner push");
AscNet.Test0\Program.cs:1778:            AssertPartnerUpdate(harness.ReadPacket("passive PartnerSkillWearRequest partner push"), partner, "passive PartnerSkillWearRequest partner push");
AscNet.Test0\Program.cs:1802:            Packet starPartnerPacket = harness.ReadPacket("PartnerStarActivateRequest partner push");
AscNet.Test0\Program.cs:1803:            Packet.Push starPartnerPush = MessagePackSerializer.Deserialize<Packet.Push>(starPartnerPacket.Content);
AscNet.Test0\Program.cs:1804:            AssertEqual(nameof(NotifyPartnerDataList), starPartnerPush.Name, "PartnerStarActivateRequest partner push name");
AscNet.Test0\Program.cs:1806:                MessagePackSerializer.Deserialize<NotifyPartnerDataList>(starPartnerPush.Content);
AscNet.Test0\Program.cs:1827:            AssertItemPush(
AscNet.Test0\Program.cs:1828:                harness.ReadPacket("PartnerEvolutionRequest item push"),
AscNet.Test0\Program.cs:1831:                "PartnerEvolutionRequest item push");
AscNet.Test0\Program.cs:1833:                harness.ReadPacket("PartnerEvolutionRequest partner push"),
AscNet.Test0\Program.cs:1835:                "PartnerEvolutionRequest partner push");
AscNet.Test0\Program.cs:1865:            Packet multiPartnerPacket = harness.ReadPacket("multi-material PartnerStarActivateRequest partner push");
AscNet.Test0\Program.cs:1866:            Packet.Push multiPartnerPush = MessagePackSerializer.Deserialize<Packet.Push>(multiPartnerPacket.Content);
AscNet.Test0\Program.cs:1868:                MessagePackSerializer.Deserialize<NotifyPartnerDataList>(multiPartnerPush.Content);
AscNet.Test0\Program.cs:1869:            AssertEqual(nameof(NotifyPartnerDataList), multiPartnerPush.Name,
AscNet.Test0\Program.cs:1870:                "multi-material PartnerStarActivateRequest push name");
AscNet.Test0\Program.cs:1894:            Packet carryPacket = harness.ReadPacket("PartnerCarryRequest partner push");
AscNet.Test0\Program.cs:1895:            Packet.Push carryPush = MessagePackSerializer.Deserialize<Packet.Push>(carryPacket.Content);
AscNet.Test0\Program.cs:1897:                MessagePackSerializer.Deserialize<NotifyPartnerDataList>(carryPush.Content);
AscNet.Test0\Program.cs:1898:            AssertEqual(nameof(NotifyPartnerDataList), carryPush.Name, "PartnerCarryRequest push name");
AscNet.Test0\Program.cs:1927:                MessagePackSerializer.Deserialize<Packet.Push>(
AscNet.Test0\Program.cs:1928:                    harness.ReadPacket("non-recommended Motorbolt partner push").Content).Content);
AscNet.Test0\Program.cs:1987:            Packet.Push unequipPush = MessagePackSerializer.Deserialize<Packet.Push>(
AscNet.Test0\Program.cs:1988:                harness.ReadPacket("Motorbolt unequip partner push").Content);
AscNet.Test0\Program.cs:1990:                MessagePackSerializer.Deserialize<NotifyPartnerDataList>(unequipPush.Content);
AscNet.Test0\Program.cs:2005:            Packet.Push breakAwayPush = MessagePackSerializer.Deserialize<Packet.Push>(
AscNet.Test0\Program.cs:2006:                harness.ReadPacket("PartnerBreakAwayRequest partner push").Content);
AscNet.Test0\Program.cs:2007:            AssertEqual(nameof(NotifyPartnerDataList), breakAwayPush.Name, "PartnerBreakAwayRequest push name");
AscNet.Test0\Program.cs:2009:                MessagePackSerializer.Deserialize<NotifyPartnerDataList>(breakAwayPush.Content);
AscNet.Test0\Program.cs:2016:                "PartnerBreakAwayRequest pushed unequipped state");
AscNet.Test0\Program.cs:2048:            AssertEqual(Packet.ContentType.Push, packet.Type, $"{name} packet type");
AscNet.Test0\Program.cs:2049:            Packet.Push push = MessagePackSerializer.Deserialize<Packet.Push>(packet.Content);
AscNet.Test0\Program.cs:2050:            AssertEqual(nameof(NotifyPartnerDataList), push.Name, $"{name} packet name");
AscNet.Test0\Program.cs:2051:            NotifyPartnerDataList payload = MessagePackSerializer.Deserialize<NotifyPartnerDataList>(push.Content);
AscNet.Test0\Program.cs:2194:                NotifyArchiveEquip archivePush = ReadPushPayload<NotifyArchiveEquip>(
AscNet.Test0\Program.cs:2195:                    capturedHarness, nameof(NotifyArchiveEquip), "captured stale-table archive push", maxPacketsToRead: 8);
AscNet.Test0\Program.cs:2196:                NotifyArchiveEquip.NotifyArchiveEquipEquip archiveEquip = archivePush.Equips.Single();
AscNet.Test0\Program.cs:2201:                NotifyItemDataList itemPush = ReadPushPayload<NotifyItemDataList>(
AscNet.Test0\Program.cs:2202:                    capturedHarness, nameof(NotifyItemDataList), "captured stale-table material push");
AscNet.Test0\Program.cs:2203:                AssertEqual(0L, itemPush.ItemDataList.Single().Count, "captured item 3005 deduction");
AscNet.Test0\Program.cs:2231:                _ = ReadPushPayload<NotifyArchiveEquip>(
AscNet.Test0\Program.cs:2232:                    capturedHarness, nameof(NotifyArchiveEquip), "lower-slot quick archive push", maxPacketsToRead: 8);
AscNet.Test0\Program.cs:2233:                NotifyItemDataList lowerItemPush = ReadPushPayload<NotifyItemDataList>(
AscNet.Test0\Program.cs:2234:                    capturedHarness, nameof(NotifyItemDataList), "lower-slot quick material push");
AscNet.Test0\Program.cs:2235:                AssertEqual(0L, lowerItemPush.ItemDataList.Single().Count, "lower-slot item 3005 deduction");
AscNet.Test0\Program.cs:2313:            NotifyArchiveEquip singleArchivePush = ReadPushPayload<NotifyArchiveEquip>(
AscNet.Test0\Program.cs:2314:                harness, nameof(NotifyArchiveEquip), "single quick resonance archive push", maxPacketsToRead: 8);
AscNet.Test0\Program.cs:2315:            AssertEqual(3_046_011L, Convert.ToInt64(singleArchivePush.Equips.Single().Id),
AscNet.Test0\Program.cs:2317:            AssertEqual(45, singleArchivePush.Equips.Single().Level,
AscNet.Test0\Program.cs:2319:            AssertEqual(4, singleArchivePush.Equips.Single().Breakthrough,
AscNet.Test0\Program.cs:2321:            AssertEqual(2, singleArchivePush.Equips.Single().ResonanceCount,
AscNet.Test0\Program.cs:2323:            NotifyItemDataList singleItemPush = ReadPushPayload<NotifyItemDataList>(
AscNet.Test0\Program.cs:2324:                harness, nameof(NotifyItemDataList), "single quick resonance material push");
AscNet.Test0\Program.cs:2325:            AssertEqual(3L, singleItemPush.ItemDataList.Single().Count, "single quick resonance material cost");
AscNet.Test0\Program.cs:2346:            NotifyArchiveEquip multiArchivePush = ReadPushPayload<NotifyArchiveEquip>(
AscNet.Test0\Program.cs:2347:                harness, nameof(NotifyArchiveEquip), "multi quick resonance archive push", maxPacketsToRead: 8);
AscNet.Test0\Program.cs:2349:                multiArchivePush.Equips.Select(value => (long)value.Id).ToArray(),
AscNet.Test0\Program.cs:2352:                multiArchivePush.Equips.Select(value => (long)value.ResonanceCount).ToArray(),
AscNet.Test0\Program.cs:2354:            NotifyItemDataList multiItemPush = ReadPushPayload<NotifyItemDataList>(
AscNet.Test0\Program.cs:2355:                harness, nameof(NotifyItemDataList), "multi quick resonance material push");
AscNet.Test0\Program.cs:2356:            AssertEqual(1L, multiItemPush.ItemDataList.Single().Count, "multi quick resonance total material cost");
AscNet.Test0\Program.cs:2517:                _ = ReadPushPayload<NotifyArchiveEquip>(
AscNet.Test0\Program.cs:2518:                    singleHarness, nameof(NotifyArchiveEquip), "single attribute archive push", maxPacketsToRead: 8);
AscNet.Test0\Program.cs:2519:                _ = ReadPushPayload<NotifyItemDataList>(
AscNet.Test0\Program.cs:2520:                    singleHarness, nameof(NotifyItemDataList), "single attribute material push");
AscNet.Test0\Program.cs:2551:            NotifyArchiveEquip archive = ReadPushPayload<NotifyArchiveEquip>(
AscNet.Test0\Program.cs:2552:                batchHarness, nameof(NotifyArchiveEquip), "five-target attribute archive push", maxPacketsToRead: 8);
AscNet.Test0\Program.cs:2556:            NotifyItemDataList materialPush = ReadPushPayload<NotifyItemDataList>(
AscNet.Test0\Program.cs:2557:                batchHarness, nameof(NotifyItemDataList), "five-target attribute material push");
AscNet.Test0\Program.cs:2558:            AssertEqual(0L, materialPush.ItemDataList.Single().Count,
AscNet.Test0\Program.cs:2752:            NotifyItemDataList firstPush = ReadPushPayload<NotifyItemDataList>(
AscNet.Test0\Program.cs:2753:                harness, nameof(NotifyItemDataList), "memory resonance item push");
AscNet.Test0\Program.cs:2754:            AssertEqual(1_170L, firstPush.ItemDataList.Single().Count, "captured first memory resonance cost");
AscNet.Test0\Program.cs:2772:            _ = ReadPushPayload<NotifyItemDataList>(
AscNet.Test0\Program.cs:2773:                harness, nameof(NotifyItemDataList), "captured second-roll item push");
AscNet.Test0\Program.cs:2791:            NotifyItemDataList secondPush = ReadPushPayload<NotifyItemDataList>(
AscNet.Test0\Program.cs:2792:                harness, nameof(NotifyItemDataList), "captured third-roll item push");
AscNet.Test0\Program.cs:2793:            AssertEqual(0L, secondPush.ItemDataList.Single().Count, "captured third resonance cost");
AscNet.Test0\Program.cs:2818:            NotifyItemDataList tokenPush = ReadPushPayload<NotifyItemDataList>(
AscNet.Test0\Program.cs:2819:                harness, nameof(NotifyItemDataList), "150-token memory resonance item push");
AscNet.Test0\Program.cs:2820:            AssertEqual(0L, tokenPush.ItemDataList.Single().Count, "selected token resonance cost");
AscNet.Test0\Program.cs:3009:            NotifyItemDataList configuredPush = ReadPushPayload<NotifyItemDataList>(
AscNet.Test0\Program.cs:3010:                harness, nameof(NotifyItemDataList), "configured memory resonance item push");
AscNet.Test0\Program.cs:3011:            AssertEqual(0L, configuredPush.ItemDataList.Single().Count, "table-backed resonance cost");
AscNet.Test0\Program.cs:3095:            NotifyItemDataList characterItemPush = ReadPushPayload<NotifyItemDataList>(
AscNet.Test0\Program.cs:3096:                harness, nameof(NotifyItemDataList), "manual character-skill item push");
AscNet.Test0\Program.cs:3097:            AssertEqual(10L - selectCost, characterItemPush.ItemDataList.Single().Count,
AscNet.Test0\Program.cs:3138:            NotifyItemDataList attributeItemPush = ReadPushPayload<NotifyItemDataList>(
AscNet.Test0\Program.cs:3139:                harness, nameof(NotifyItemDataList), "manual attribute item push");
AscNet.Test0\Program.cs:3140:            AssertEqual(10L - selectCost * 2, attributeItemPush.ItemDataList.Single().Count,
AscNet.Test0\Program.cs:3283:            NotifyItemDataList itemPush = ReadPushPayload<NotifyItemDataList>(
AscNet.Test0\Program.cs:3284:                harness, nameof(NotifyItemDataList), "EquipAwakeRequest item push", maxPacketsToRead: 8);
AscNet.Test0\Program.cs:3285:            AssertEqual(50_000L, itemPush.ItemDataList.Single(item => item.Id == Inventory.Coin).Count, "EquipAwakeRequest coin balance");
AscNet.Test0\Program.cs:3286:            AssertEqual(8_119L, itemPush.ItemDataList.Single(item => item.Id == 70001).Count, "EquipAwakeRequest alpha balance");
AscNet.Test0\Program.cs:3287:            AssertEqual(1_853L, itemPush.ItemDataList.Single(item => item.Id == 70002).Count, "EquipAwakeRequest beta balance");
AscNet.Test0\Program.cs:3394:                NotifyItemDataList push = ReadPushPayload<NotifyItemDataList>(
AscNet.Test0\Program.cs:3395:                    harness, nameof(NotifyItemDataList), "captured EquipQuickAwakeRequest item push", maxPacketsToRead: 8);
AscNet.Test0\Program.cs:3397:                    push.ItemDataList.Select(item => (long)item.Id).ToArray(),
AscNet.Test0\Program.cs:3398:                    "captured quick awake item push order");
AscNet.Test0\Program.cs:3399:                AssertEqual(100_000L, push.ItemDataList.Single(item => item.Id == Inventory.Coin).Count,
AscNet.Test0\Program.cs:3401:                AssertEqual(1_040L, push.ItemDataList.Single(item => item.Id == 70001).Count,
AscNet.Test0\Program.cs:3403:                AssertEqual(840L, push.ItemDataList.Single(item => item.Id == 70002).Count,
AscNet.Test0\Program.cs:3448:                _ = ReadPushPayload<NotifyItemDataList>(
AscNet.Test0\Program.cs:3449:                    harness, nameof(NotifyItemDataList), "multiple EquipQuickAwakeRequest item push", maxPacketsToRead: 8);
AscNet.Test0\Program.cs:3623:            Packet initialPushPacket = harness.ReadPacket("EquipResonanceRequest material push");
AscNet.Test0\Program.cs:3624:            AssertEqual(Packet.ContentType.Push, initialPushPacket.Type, "EquipResonanceRequest material push type");
AscNet.Test0\Program.cs:3751:                NotifyEquipDataList deletion = ReadPushPayload<NotifyEquipDataList>(
AscNet.Test0\Program.cs:3934:                AssertConcurrentPushesRemainFramedAndSequenced();
AscNet.Test0\Program.cs:4088:        private static void AssertConcurrentPushesRemainFramedAndSequenced()
AscNet.Test0\Program.cs:4091:            const int pushesPerSender = 16;
AscNet.Test0\Program.cs:4092:            const int pushCount = senderCount * pushesPerSender;
AscNet.Test0\Program.cs:4095:                sessionId: "session-concurrent-push-compat-test");
AscNet.Test0\Program.cs:4100:                Packet[] packets = new Packet[pushCount];
AscNet.Test0\Program.cs:4102:                    packets[index] = harness.ReadPacket($"Session concurrent push {index + 1}");
AscNet.Test0\Program.cs:4109:                    for (int index = 0; index < pushesPerSender; index++)
AscNet.Test0\Program.cs:4110:                        harness.Session.SendPush("ConcurrentPush", MessagePackSerializer.Serialize((sender, index)));
AscNet.Test0\Program.cs:4120:                AssertEqual(Packet.ContentType.Push, packet.Type, $"Session concurrent push {index + 1} packet type");
AscNet.Test0\Program.cs:4121:                AssertEqual(index + 1, packet.No, $"Session concurrent push {index + 1} sequence");
AscNet.Test0\Program.cs:4122:                Packet.Push push = MessagePackSerializer.Deserialize<Packet.Push>(packet.Content);
AscNet.Test0\Program.cs:4123:                AssertEqual("ConcurrentPush", push.Name, $"Session concurrent push {index + 1} name");
AscNet.Test0\Program.cs:4146:            ValidateLoginStartupPushOrder();
AscNet.Test0\Program.cs:4147:            ValidateReconnectAckClientPushNoReplayStabilityCompatibility();
AscNet.Test0\Program.cs:4866:        private static void ValidateLoginStartupPushOrder()
AscNet.Test0\Program.cs:4897:                "login-account-push-order-compat-test");
AscNet.Test0\Program.cs:4926:            string[] purchaseRelatedPushes =
AscNet.Test0\Program.cs:4932:            List<string> startupPushes = [];
AscNet.Test0\Program.cs:4933:            List<Packet.Push> startupPushPackets = [];
AscNet.Test0\Program.cs:4934:            Dictionary<string, Packet.Push> startupPushesByName = new(StringComparer.Ordinal);
AscNet.Test0\Program.cs:4935:            const int maxStartupPushesUntilRetailTail = 192;
AscNet.Test0\Program.cs:4937:                packetIndex < maxStartupPushesUntilRetailTail && !startupPushes.Contains("NotifyWheelchairManualActivityUpdate");
AscNet.Test0\Program.cs:4940:                Packet.Push startupPush = ReadStartupPush(harness, $"AccountModule.DoLogin startup push {packetIndex + 1}");
AscNet.Test0\Program.cs:4941:                startupPushes.Add(startupPush.Name);
AscNet.Test0\Program.cs:4942:                startupPushPackets.Add(startupPush);
AscNet.Test0\Program.cs:4943:                startupPushesByName.TryAdd(startupPush.Name, startupPush);
AscNet.Test0\Program.cs:4946:            if (!startupPushes.Contains("NotifyWheelchairManualActivityUpdate"))
AscNet.Test0\Program.cs:4947:                throw new InvalidDataException($"AccountModule.DoLogin startup pushes: expected retail startup tail NotifyWheelchairManualActivityUpdate; observed {DescribePushes(startupPushes)}.");
AscNet.Test0\Program.cs:4949:            AssertPushSubsequence(
AscNet.Test0\Program.cs:4950:                startupPushes,
AscNet.Test0\Program.cs:4953:            AssertEqual(false, startupPushes.Contains(nameof(NotifyMaintainerActionData)),
AscNet.Test0\Program.cs:4955:            int guildDormPlayerDataIndex = RequiredPushIndex(
AscNet.Test0\Program.cs:4956:                startupPushes,
AscNet.Test0\Program.cs:4960:            int chatBoardLoginDataIndex = RequiredPushIndex(
AscNet.Test0\Program.cs:4961:                startupPushes,
AscNet.Test0\Program.cs:4964:                "AccountModule.DoLogin NotifyChatBoardLoginData startup push");
AscNet.Test0\Program.cs:4966:                throw new InvalidDataException($"AccountModule.DoLogin startup pushes: expected {nameof(NotifyChatBoardLoginData)} after NotifyGuildDormPlayerData; observed {DescribePushes(startupPushes)}.");
AscNet.Test0\Program.cs:4969:                DeserializeStartupPush<NotifyLoginMailCollectionBoxData>(
AscNet.Test0\Program.cs:4970:                    startupPushesByName,
AscNet.Test0\Program.cs:4978:            NotifyLogin startupLogin = DeserializeStartupPush<NotifyLogin>(
AscNet.Test0\Program.cs:4979:                startupPushesByName,
AscNet.Test0\Program.cs:5022:            NotifyArchiveLoginData startupArchiveLoginData = DeserializeStartupPush<NotifyArchiveLoginData>(
AscNet.Test0\Program.cs:5023:                startupPushesByName,
AscNet.Test0\Program.cs:5030:            NotifyFunctionalEntranceData startupFunctionalEntranceData = DeserializeStartupPush<NotifyFunctionalEntranceData>(
AscNet.Test0\Program.cs:5031:                startupPushesByName,
AscNet.Test0\Program.cs:5039:            AscNet.GameServer.Handlers.NotifyWorldChat startupWorldChat = DeserializeStartupPush<AscNet.GameServer.Handlers.NotifyWorldChat>(
AscNet.Test0\Program.cs:5040:                startupPushesByName,
AscNet.Test0\Program.cs:5045:            JObject calendarPayload = DeserializeStartupPushMap(
AscNet.Test0\Program.cs:5046:                startupPushesByName,
AscNet.Test0\Program.cs:5087:            JObject manualPayload = DeserializeStartupPushMap(
AscNet.Test0\Program.cs:5088:                startupPushesByName,
AscNet.Test0\Program.cs:5101:            JObject activityDrawListPayload = DeserializeStartupPushMap(
AscNet.Test0\Program.cs:5102:                startupPushesByName,
AscNet.Test0\Program.cs:5105:            JObject activityDrawGroupCountPayload = DeserializeStartupPushMap(
AscNet.Test0\Program.cs:5106:                startupPushesByName,
AscNet.Test0\Program.cs:5111:            int activityDrawListIndex = RequiredPushIndex(startupPushes, nameof(NotifyActivityDrawList), 0, "AccountModule.DoLogin activity draw list startup push");
AscNet.Test0\Program.cs:5112:            int activityDrawCountIndex = RequiredPushIndex(startupPushes, nameof(NotifyActivityDrawGroupCount), activityDrawListIndex + 1, "AccountModule.DoLogin activity draw count startup push");
AscNet.Test0\Program.cs:5113:            int fashionIndex = RequiredPushIndex(startupPushes, nameof(NotifyFashionStoryData), activityDrawCountIndex + 1, "AccountModule.DoLogin Fashion startup push");
AscNet.Test0\Program.cs:5115:                throw new InvalidDataException("AccountModule.DoLogin activity draw pushes must be adjacent before Fashion.");
AscNet.Test0\Program.cs:5118:                startupPushesByName,
AscNet.Test0\Program.cs:5125:            JObject accumulatedPayPayload = DeserializeStartupPushMap(
AscNet.Test0\Program.cs:5126:                startupPushesByName,
AscNet.Test0\Program.cs:5134:            JObject accumulateExpendPayload = DeserializeStartupPushMap(
AscNet.Test0\Program.cs:5135:                startupPushesByName,
AscNet.Test0\Program.cs:5140:            JObject festivalPayload = DeserializeStartupPushMap(
AscNet.Test0\Program.cs:5141:                startupPushesByName,
AscNet.Test0\Program.cs:5155:            JObject game2048Payload = DeserializeStartupPushMap(
AscNet.Test0\Program.cs:5156:                startupPushesByName,
AscNet.Test0\Program.cs:5162:            JObject collectionPayload = DeserializeStartupPushMap(
AscNet.Test0\Program.cs:5163:                startupPushesByName,
AscNet.Test0\Program.cs:5169:            JObject minerPayload = DeserializeStartupPushMap(
AscNet.Test0\Program.cs:5170:                startupPushesByName,
AscNet.Test0\Program.cs:5180:            JObject turntablePayload = DeserializeStartupPushMap(
AscNet.Test0\Program.cs:5181:                startupPushesByName,
AscNet.Test0\Program.cs:5192:                startupPushPackets,
AscNet.Test0\Program.cs:5202:                startupPushesByName,
AscNet.Test0\Program.cs:5207:            NotifyChatBoardLoginData startupChatBoardLoginData = DeserializeStartupPush<NotifyChatBoardLoginData>(
AscNet.Test0\Program.cs:5208:                startupPushesByName,
AscNet.Test0\Program.cs:5219:                startupPushesByName,
AscNet.Test0\Program.cs:5224:                startupPushesByName,
AscNet.Test0\Program.cs:5230:                startupPushesByName,
